t,phi_wrapped,phi_unwrapped
9.315000,0.01780829454,0.01780829454
9.320000,0.0176707873,0.0176707873
9.325000,0.01753991848,0.01753991848
9.330000,0.01741554301,0.01741554301
9.335000,0.01729751642,0.01729751642
9.340000,0.01718569645,0.01718569645
9.345000,0.01707994128,0.01707994128
9.350000,0.01698011133,0.01698011133
9.355000,0.01688606787,0.01688606787
9.360000,0.01679767414,0.01679767414
9.365000,0.01671479471,0.01671479471
9.370000,0.01663729588,0.01663729588
9.375000,0.01656504551,0.01656504551
9.380000,0.01649791289,0.01649791289
9.385000,0.0164357693,0.0164357693
9.390000,0.01637848742,0.01637848742
9.395000,0.01632594192,0.01632594192
9.400000,0.01627800923,0.01627800923
9.405000,0.01623456771,0.01623456771
9.410000,0.01619549716,0.01619549716
9.415000,0.01616062702,0.01616062702
9.420000,0.01612988314,0.01612988314
9.425000,0.01610316216,0.01610316216
9.430000,0.01609832605,0.01609832605
9.435000,0.01603817596,0.01603817596
9.440000,0.01598631991,0.01598631991
9.445000,0.01593140208,0.01593140208
9.450000,0.01590336854,0.01590336854
9.455000,0.01591382965,0.01591382965
9.460000,0.0159337163,0.0159337163
9.465000,0.01598282597,0.01598282597
9.470000,0.01600081639,0.01600081639
9.475000,0.01596498599,0.01596498599
9.480000,0.01589064671,0.01589064671
9.485000,0.01577704761,0.01577704761
9.490000,0.01564714908,0.01564714908
9.495000,0.01552878258,0.01552878258
9.500000,0.01541962448,0.01541962448
9.505000,0.01531950613,0.01531950613
9.510000,0.01522815547,0.01522815547
9.515000,0.01514531018,0.01514531018
9.520000,0.01523545488,0.01523545488
9.525000,0.0153440104,0.0153440104
9.530000,0.01545620187,0.01545620187
9.535000,0.01557195198,0.01557195198
9.540000,0.01569105995,0.01569105995
9.545000,0.01581346186,0.01581346186
9.550000,0.01593901155,0.01593901155
9.555000,0.01606768677,0.01606768677
9.560000,0.0161993718,0.0161993718
9.565000,0.01633384818,0.01633384818
9.570000,0.01634105126,0.01634105126
9.575000,0.01625916705,0.01625916705
9.580000,0.01618589433,0.01618589433
9.585000,0.01612093494,0.01612093494
9.590000,0.01606402878,0.01606402878
9.595000,0.01601492452,0.01601492452
9.600000,0.01597337443,0.01597337443
9.605000,0.01593913574,0.01593913574
9.610000,0.01591196385,0.01591196385
9.615000,0.01589174141,0.01589174141
9.620000,0.01587814424,0.01587814424
9.625000,0.01587381131,0.01587381131
9.630000,0.01587326922,0.01587326922
9.635000,0.0158757622,0.0158757622
9.640000,0.01588832127,0.01588832127
9.645000,0.01590731306,0.01590731306
9.650000,0.01593251086,0.01593251086
9.655000,0.01596369469,0.01596369469
9.660000,0.01600057974,0.01600057974
9.665000,0.01604304768,0.01604304768
9.670000,0.01612925774,0.01612925774
9.675000,0.01619083136,0.01619083136
9.680000,0.01626014626,0.01626014626
9.685000,0.01633784401,0.01633784401
9.690000,0.01640384127,0.01640384127
9.695000,0.01647435681,0.01647435681
9.700000,0.01654920743,0.01654920743
9.705000,0.01662823247,0.01662823247
9.710000,0.0167160825,0.0167160825
9.715000,0.01684364116,0.01684364116
9.720000,0.01724582649,0.01724582649
9.725000,0.01766652971,0.01766652971
9.730000,0.01797670671,0.01797670671
9.735000,0.01823549524,0.01823549524
9.740000,0.0184097966,0.0184097966
9.745000,0.01858246423,0.01858246423
9.750000,0.01890352317,0.01890352317
9.755000,0.02058923634,0.02058923634
9.760000,0.02134737265,0.02134737265
9.765000,0.0216431569,0.0216431569
9.770000,0.02194461654,0.02194461654
9.775000,0.0222407066,0.0222407066
9.780000,0.02253147243,0.02253147243
9.785000,0.02281694613,0.02281694613
9.790000,0.02309719798,0.02309719798
9.795000,0.02337226196,0.02337226196
9.800000,0.02364221359,0.02364221359
9.805000,0.02389685607,0.02389685607
9.810000,0.02646715148,0.02646715148
9.815000,0.02665532961,0.02665532961
9.820000,0.02689830055,0.02689830055
9.825000,0.0271553142,0.0271553142
9.830000,0.02742508093,0.02742508093
9.835000,0.02770680337,0.02770680337
9.840000,0.02799977457,0.02799977457
9.845000,0.02813948191,0.02813948191
9.850000,0.02825376301,0.02825376301
9.855000,0.02838872985,0.02838872985
9.860000,0.02854307826,0.02854307826
9.865000,0.02871612438,0.02871612438
9.870000,0.02890721178,0.02890721178
9.875000,0.02911567297,0.02911567297
9.880000,0.02934086577,0.02934086577
9.885000,0.02958244382,0.02958244382
9.890000,0.02983975313,0.02983975313
9.895000,0.03011255638,0.03011255638
9.900000,0.03040024522,0.03040024522
9.905000,0.03070244915,0.03070244915
9.910000,0.03045431838,0.03045431838
9.915000,0.03022631188,0.03022631188
9.920000,0.03060550923,0.03060550923
9.925000,0.03033575038,0.03033575038
9.930000,0.03006730782,0.03006730782
9.935000,0.02980164374,0.02980164374
9.940000,0.02953859439,0.02953859439
9.945000,0.02927803881,0.02927803881
9.950000,0.02901989549,0.02901989549
9.955000,0.02912166233,0.02912166233
9.960000,0.02894685824,0.02894685824
9.965000,0.02896905558,0.02896905558
9.970000,0.03210262653,0.03210262653
9.975000,0.03368850412,0.03368850412
9.980000,0.03371315024,0.03371315024
9.985000,0.03375868938,0.03375868938
9.990000,0.03380544332,0.03380544332
9.995000,0.03361146143,0.03361146143
10.000000,0.03313045563,0.03313045563
10.005000,0.03265309421,0.03265309421
10.010000,0.03217995939,0.03217995939
10.015000,0.03171094666,0.03171094666
10.020000,0.03124606585,0.03124606585
10.025000,0.03078562322,0.03078562322
10.030000,0.03032950533,0.03032950533
10.035000,0.02987788093,0.02987788093
10.040000,0.02943084389,0.02943084389
10.045000,0.0289884655,0.0289884655
10.050000,0.02855079322,0.02855079322
10.055000,0.02811802965,0.02811802965
10.060000,0.02768331194,0.02768331194
10.065000,0.02729639221,0.02729639221
10.070000,0.02692255911,0.02692255911
10.075000,0.02655621865,0.02655621865
10.080000,0.02619835589,0.02619835589
10.085000,0.02584790855,0.02584790855
10.090000,0.02550611984,0.02550611984
10.095000,0.02518275355,0.02518275355
10.100000,0.02486668567,0.02486668567
10.105000,0.02455775897,0.02455775897
10.110000,0.02425589483,0.02425589483
10.115000,0.02394863483,0.02394863483
10.120000,0.02365941741,0.02365941741
10.125000,0.02350444613,0.02350444613
10.130000,0.02335093784,0.02335093784
10.135000,0.02319828167,0.02319828167
10.140000,0.02304653952,0.02304653952
10.145000,0.02291306717,0.02291306717
10.150000,0.02275097712,0.02275097712
10.155000,0.02255330749,0.02255330749
10.160000,0.02234588889,0.02234588889
10.165000,0.02212316323,0.02212316323
10.170000,0.02193219269,0.02193219269
10.175000,0.02178582744,0.02178582744
10.180000,0.02162391955,0.02162391955
10.185000,0.02146454323,0.02146454323
10.190000,0.02140572325,0.02140572325
10.195000,0.02143948075,0.02143948075
10.200000,0.02148023696,0.02148023696
10.205000,0.02120839742,0.02120839742
10.210000,0.0209738398,0.0209738398
10.215000,0.02074706059,0.02074706059
10.220000,0.02052591587,0.02052591587
10.225000,0.02031014668,0.02031014668
10.230000,0.02009961854,0.02009961854
10.235000,0.01989431636,0.01989431636
10.240000,0.01969410808,0.01969410808
10.245000,0.01949891305,0.01949891305
10.250000,0.01930865079,0.01930865079
10.255000,0.01912324077,0.01912324077
10.260000,0.01894260251,0.01894260251
10.265000,0.01876665562,0.01876665562
10.270000,0.01859531958,0.01859531958
10.275000,0.01929848959,0.01929848959
10.280000,0.01998374537,0.01998374537
10.285000,0.02061703547,0.02061703547
10.290000,0.02119997408,0.02119997408
10.295000,0.02173433591,0.02173433591
10.300000,0.02222173245,0.02222173245
10.305000,0.02266361156,0.02266361156
10.310000,0.02306125728,0.02306125728
10.315000,0.02341577844,0.02341577844
10.320000,0.02372809922,0.02372809922
10.325000,0.0239989461,0.0239989461
10.330000,0.02421259921,0.02421259921
10.335000,0.02432886946,0.02432886946
10.340000,0.02438239772,0.02438239772
10.345000,0.02440679572,0.02440679572
10.350000,0.02440238605,0.02440238605
10.355000,0.02441495916,0.02441495916
10.360000,0.02442412854,0.02442412854
10.365000,0.02443653285,0.02443653285
10.370000,0.02445206476,0.02445206476
10.375000,0.02447067578,0.02447067578
10.380000,0.02449230551,0.02449230551
10.385000,0.02451685882,0.02451685882
10.390000,0.02454426601,0.02454426601
10.395000,0.02457498201,0.02457498201
10.400000,0.02460888758,0.02460888758
10.405000,0.02474181797,0.02474181797
10.410000,0.02467555127,0.02467555127
10.415000,0.02456657672,0.02456657672
10.420000,0.02446073375,0.02446073375
10.425000,0.02436172182,0.02436172182
10.430000,0.02426932065,0.02426932065
10.435000,0.02418328279,0.02418328279
10.440000,0.02410337971,0.02410337971
10.445000,0.02402938446,0.02402938446
10.450000,0.02396108199,0.02396108199
10.455000,0.02389826066,0.02389826066
10.460000,0.02384071001,0.02384071001
10.465000,0.02378823828,0.02378823828
10.470000,0.023740656,0.023740656
10.475000,0.02369776337,0.02369776337
10.480000,0.02365939309,0.02365939309
10.485000,0.02362536072,0.02362536072
10.490000,0.0235954966,0.0235954966
10.495000,0.02356962631,0.02356962631
10.500000,0.02354759878,0.02354759878
10.505000,0.02352926632,0.02352926632
10.510000,0.0235144641,0.0235144641
10.515000,0.02350306155,0.02350306155
10.520000,0.02349490545,0.02349490545
10.525000,0.02348985926,0.02348985926
10.530000,0.02348780143,0.02348780143
10.535000,0.02433563648,0.02433563648
10.540000,0.02247409309,0.02247409309
10.545000,0.02066966972,0.02066966972
10.550000,0.01892535946,0.01892535946
10.555000,0.01802153439,0.01802153439
10.560000,0.01755535304,0.01755535304
10.565000,0.01710730673,0.01710730673
10.570000,0.01667553934,0.01667553934
10.575000,0.01625961444,0.01625961444
10.580000,0.0158591084,0.0158591084
10.585000,0.01547360872,0.01547360872
10.590000,0.01510271189,0.01510271189
10.595000,0.01474602537,0.01474602537
10.600000,0.01440316468,0.01440316468
10.605000,0.01407375607,0.01407375607
10.610000,0.01375743487,0.01375743487
10.615000,0.01345381733,0.01345381733
10.620000,0.01316261106,0.01316261106
10.625000,0.01288345101,0.01288345101
10.630000,0.01261600838,0.01261600838
10.635000,0.01235995992,0.01235995992
10.640000,0.01211501992,0.01211501992
10.645000,0.01188085911,0.01188085911
10.650000,0.01165716663,0.01165716663
10.655000,0.01144364977,0.01144364977
10.660000,0.01124004131,0.01124004131
10.665000,0.0110460554,0.0110460554
10.670000,0.01086148986,0.01086148986
10.675000,0.01068601798,0.01068601798
10.680000,0.01051939743,0.01051939743
10.685000,0.0103613549,0.0103613549
10.690000,0.01021167856,0.01021167856
10.695000,0.0100701346,0.0100701346
10.700000,0.009936494829,0.009936494829
10.705000,0.00981053716,0.00981053716
10.710000,0.009692045891,0.009692045891
10.715000,0.00958081066,0.00958081066
10.720000,0.009476626523,0.009476626523
10.725000,0.009379294551,0.009379294551
10.730000,0.009288620276,0.009288620276
10.735000,0.009204419771,0.009204419771
10.740000,0.00912650652,0.00912650652
10.745000,0.009054699726,0.009054699726
10.750000,0.008988829485,0.008988829485
10.755000,0.008928719847,0.008928719847
10.760000,0.009206879243,0.009206879243
10.765000,0.00953050252,0.00953050252
10.770000,0.009852389719,0.009852389719
10.775000,0.01017235722,0.01017235722
10.780000,0.01049045373,0.01049045373
10.785000,0.01083292244,0.01083292244
10.790000,0.01119817286,0.01119817286
10.795000,0.01158468978,0.01158468978
10.800000,0.01199105038,0.01199105038
10.805000,0.01241591885,0.01241591885
10.810000,0.01285809033,0.01285809033
10.815000,0.01331640213,0.01331640213
10.820000,0.0137898357,0.0137898357
10.825000,0.014277338,0.014277338
10.830000,0.01477801027,0.01477801027
10.835000,0.01529098559,0.01529098559
10.840000,0.01581546427,0.01581546427
10.845000,0.01635069537,0.01635069537
10.850000,0.01689596758,0.01689596758
10.855000,0.01745061471,0.01745061471
10.860000,0.01801403167,0.01801403167
10.865000,0.01664654053,0.01664654053
10.870000,0.01803750251,0.01803750251
10.875000,0.01941971263,0.01941971263
10.880000,0.02081732144,0.02081732144
10.885000,0.02223716126,0.02223716126
10.890000,0.02334596556,0.02334596556
10.895000,0.02445098297,0.02445098297
10.900000,0.02585437441,0.02585437441
10.905000,0.02692229192,0.02692229192
10.910000,0.02799038701,0.02799038701
10.915000,0.0290570647,0.0290570647
10.920000,0.0301218351,0.0301218351
10.925000,0.03118403285,0.03118403285
10.930000,0.03224290906,0.03224290906
10.935000,0.03329765112,0.03329765112
10.940000,0.03434743175,0.03434743175
10.945000,0.03539165768,0.03539165768
10.950000,0.03649126465,0.03649126465
10.955000,0.03744779161,0.03744779161
10.960000,0.0384840993,0.0384840993
10.965000,0.03522022479,0.03522022479
10.970000,0.03352770773,0.03352770773
10.975000,0.03363506009,0.03363506009
10.980000,0.03247484881,0.03247484881
10.985000,0.0309999706,0.0309999706
10.990000,0.02945752216,0.02945752216
10.995000,0.02836965307,0.02836965307
11.000000,0.02745888756,0.02745888756
11.005000,0.02601502698,0.02601502698
11.010000,0.02466344147,0.02466344147
11.015000,0.02473537131,0.02473537131
11.020000,0.02480593455,0.02480593455
11.025000,0.02485124596,0.02485124596
11.030000,0.02485960419,0.02485960419
11.035000,0.02434646447,0.02434646447
11.040000,0.02379463263,0.02379463263
11.045000,0.02325682795,0.02325682795
11.050000,0.02273089765,0.02273089765
11.055000,0.02221645726,0.02221645726
11.060000,0.02171314868,0.02171314868
11.065000,0.02122062053,0.02122062053
11.070000,0.02073853482,0.02073853482
11.075000,0.02026656101,0.02026656101
11.080000,0.01980437865,0.01980437865
11.085000,0.01935167572,0.01935167572
11.090000,0.01889725787,0.01889725787
11.095000,0.01814620172,0.01814620172
11.100000,0.01741474623,0.01741474623
11.105000,0.01670403126,0.01670403126
11.110000,0.01601354742,0.01601354742
11.115000,0.01534279427,0.01534279427
11.120000,0.01469128169,0.01469128169
11.125000,0.01405853009,0.01405853009
11.130000,0.01344407031,0.01344407031
11.135000,0.01284744354,0.01284744354
11.140000,0.01226820116,0.01226820116
11.145000,0.01170590468,0.01170590468
11.150000,0.01116012559,0.01116012559
11.155000,0.01063044521,0.01063044521
11.160000,0.01011645457,0.01011645457
11.165000,0.009617754224,0.009617754224
11.170000,0.009133954159,0.009133954159
11.175000,0.008664673579,0.008664673579
11.180000,0.008209540771,0.008209540771
11.185000,0.007768192935,0.007768192935
11.190000,0.007340276019,0.007340276019
11.195000,0.006925444553,0.006925444553
11.200000,0.006523361479,0.006523361479
11.205000,0.00613369799,0.00613369799
11.210000,0.005756133352,0.005756133352
11.215000,0.00545939509,0.00545939509
11.220000,0.005440927944,0.005440927944
11.225000,0.005428364176,0.005428364176
11.230000,0.005419923006,0.005419923006
11.235000,0.005415480717,0.005415480717
11.240000,0.005414921297,0.005414921297
11.245000,0.005418131169,0.005418131169
11.250000,0.006384186499,0.006384186499
11.255000,0.00875803946,0.00875803946
11.260000,0.0112614402,0.0112614402
11.265000,0.01378087434,0.01378087434
11.270000,0.01628183023,0.01628183023
11.275000,0.01875134406,0.01875134406
11.280000,0.02118141881,0.02118141881
11.285000,0.02344277621,0.02344277621
11.290000,0.02303905941,0.02303905941
11.295000,0.02362764515,0.02362764515
11.300000,0.02209008195,0.02209008195
11.305000,0.0217313036,0.0217313036
11.310000,0.02147920613,0.02147920613
11.315000,0.02132409983,0.02132409983
11.320000,0.02126530581,0.02126530581
11.325000,0.02130249315,0.02130249315
11.330000,0.0213758215,0.0213758215
11.335000,0.02198334386,0.02198334386
11.340000,0.02245105338,0.02245105338
11.345000,0.0229299375,0.0229299375
11.350000,0.02355125238,0.02355125238
11.355000,0.02416546653,0.02416546653
11.360000,0.024772276,0.024772276
11.365000,0.02537168685,0.02537168685
11.370000,0.02596364467,0.02596364467
11.375000,0.02654809471,0.02654809471
11.380000,0.02712505314,0.02712505314
11.385000,0.02769452758,0.02769452758
11.390000,0.02825642772,0.02825642772
11.395000,0.02881066534,0.02881066534
11.400000,0.02935727772,0.02935727772
11.405000,0.02989633494,0.02989633494
11.410000,0.03042781311,0.03042781311
11.415000,0.03095166189,0.03095166189
11.420000,0.03146794392,0.03146794392
11.425000,0.03197665701,0.03197665701
11.430000,0.03247779929,0.03247779929
11.435000,0.03297136988,0.03297136988
11.440000,0.03345737427,0.03345737427
11.445000,0.03393580346,0.03393580346
11.450000,0.03440661364,0.03440661364
11.455000,0.0348698634,0.0348698634
11.460000,0.03532533731,0.03532533731
11.465000,0.03577270305,0.03577270305
11.470000,0.03626357532,0.03626357532
11.475000,0.03675497216,0.03675497216
11.480000,0.03725895234,0.03725895234
11.485000,0.03772737553,0.03772737553
11.490000,0.03499904836,0.03499904836
11.495000,0.03520717952,0.03520717952
11.500000,0.03511535753,0.03511535753
11.505000,0.03437760648,0.03437760648
11.510000,0.0330661199,0.0330661199
11.515000,0.03113890227,0.03113890227
11.520000,0.02902103361,0.02902103361
11.525000,0.02686249354,0.02686249354
11.530000,0.02570558291,0.02570558291
11.535000,0.02533356395,0.02533356395
11.540000,0.0250211249,0.0250211249
11.545000,0.02460783141,0.02460783141
11.550000,0.02423014532,0.02423014532
11.555000,0.02384746389,0.02384746389
11.560000,0.02345600663,0.02345600663
11.565000,0.02305481516,0.02305481516
11.570000,0.02264379232,0.02264379232
11.575000,0.02222285866,0.02222285866
11.580000,0.02111414576,0.02111414576
11.585000,0.01960723666,0.01960723666
11.590000,0.01813999662,0.01813999662
11.595000,0.01670992316,0.01670992316
11.600000,0.01531605601,0.01531605601
11.605000,0.01395747187,0.01395747187
11.610000,0.01263327229,0.01263327229
11.615000,0.0113425825,0.0113425825
11.620000,0.01008455076,0.01008455076
11.625000,0.008858347795,0.008858347795
11.630000,0.007663166223,0.007663166223
11.635000,0.006498220051,0.006498220051
11.640000,0.005362744156,0.005362744156
11.645000,0.004255993788,0.004255993788
11.650000,0.003177244093,0.003177244093
11.655000,0.002125789659,0.002125789659
11.660000,0.001100944061,0.001100944061
11.665000,0.0001020394284,0.0001020394284
11.670000,6.282313733,-0.0008715739817
11.675000,6.281364779,-0.00182052821
11.680000,6.280439869,-0.002745438024
11.685000,6.279539288,-0.003646018973
11.690000,6.278662234,-0.004523072712
11.695000,6.277807211,-0.005378095812
11.700000,6.277023184,-0.006162123023
11.705000,6.276399826,-0.006785481183
11.710000,6.27578061,-0.007404697641
11.715000,6.275177037,-0.008008270506
11.720000,6.27458883,-0.008596477201
11.725000,6.274015594,-0.009169713208
11.730000,6.273456946,-0.009728360886
11.735000,6.272912573,-0.01027273462
11.740000,6.272382126,-0.01080318129
11.745000,6.271865329,-0.01131997783
11.750000,6.271361876,-0.01182343117
11.755000,6.270871442,-0.01231386558
11.760000,6.270555279,-0.01263002851
11.765000,6.270655963,-0.01252934456
11.770000,6.271719655,-0.01146565267
11.775000,6.272324342,-0.01086096495
11.780000,6.272747265,-0.01043804246
11.785000,6.273062768,-0.01012253935
11.790000,6.274254138,-0.008931169544
11.795000,6.274401855,-0.008783452073
11.800000,6.275520125,-0.007665182354
11.805000,6.276366294,-0.006819012986
11.810000,6.27746262,-0.005722687071
11.815000,6.278570518,-0.004614789591
11.820000,6.279773106,-0.003412201461
11.825000,6.280999615,-0.002185692643
11.830000,6.282209275,-0.0009760320664
11.835000,0.0002167903996,0.0002167903996
11.840000,0.001392813446,0.001392813446
11.845000,0.002552105166,0.002552105166
11.850000,0.003694803089,0.003694803089
11.855000,0.004821042745,0.004821042745
11.860000,0.005930852615,0.005930852615
11.865000,0.007024576423,0.007024576423
11.870000,0.007838712731,0.007838712731
11.875000,0.008642289018,0.008642289018
11.880000,0.00970069228,0.00970069228
11.885000,0.0104566557,0.0104566557
11.890000,0.01127192437,0.01127192437
11.895000,0.0123797136,0.0123797136
11.900000,0.01351038798,0.01351038798
11.905000,0.01445437424,0.01445437424
11.910000,0.01529628367,0.01529628367
11.915000,0.01605136383,0.01605136383
11.920000,0.01678258287,0.01678258287
11.925000,0.01761197334,0.01761197334
11.930000,0.01840834675,0.01840834675
11.935000,0.01918997664,0.01918997664
11.940000,0.01995884168,0.01995884168
11.945000,0.02071608711,0.02071608711
11.950000,0.02146267028,0.02146267028
11.955000,0.02219928596,0.02219928596
11.960000,0.02292181412,0.02292181412
11.965000,0.02363355785,0.02363355785
11.970000,0.02409672515,0.02409672515
11.975000,0.02402082696,0.02402082696
11.980000,0.02393439269,0.02393439269
11.985000,0.02404164124,0.02404164124
11.990000,0.02428997502,0.02428997502
11.995000,0.02442483065,0.02442483065
12.000000,0.02313057484,0.02313057484
12.005000,0.02296963607,0.02296963607
12.010000,0.02118023556,0.02118023556
12.015000,0.01901066452,0.01901066452
12.020000,0.01663186285,0.01663186285
12.025000,0.01614805069,0.01614805069
12.030000,0.015406467,0.015406467
12.035000,0.01456260174,0.01456260174
12.040000,0.01374605973,0.01374605973
12.045000,0.01294729983,0.01294729983
12.050000,0.01173731352,0.01173731352
12.055000,0.01049691174,0.01049691174
12.060000,0.009672062299,0.009672062299
12.065000,0.007948643228,0.007948643228
12.070000,0.006264317265,0.006264317265
12.075000,0.004626646158,0.004626646158
12.080000,0.003034436349,0.003034436349
12.085000,0.00148648873,0.00148648873
12.090000,6.283166927,-1.83800912e-05
12.095000,6.281703984,-0.001481322684
12.100000,6.280281859,-0.002903447978
12.105000,6.278899471,-0.004285836622
12.110000,6.27755575,-0.005629557644
12.115000,6.276249663,-0.006935643686
12.120000,6.274980214,-0.008205093439
12.125000,6.273746398,-0.009438908911
12.130000,6.272547293,-0.01063801377
12.135000,6.27138194,-0.01180336745
12.140000,6.270249456,-0.01293585153
12.145000,6.269148945,-0.01403636259
12.150000,6.268079567,-0.01510574011
12.155000,6.268340857,-0.01484444977
12.160000,6.269522747,-0.0136625597
12.165000,6.270693258,-0.01249204894
12.170000,6.272294944,-0.01089036363
12.175000,6.274135612,-0.009049695538
12.180000,6.275939561,-0.007245746453
12.185000,6.277708902,-0.005476405431
12.190000,6.279316762,-0.003868545035
12.195000,6.280887839,-0.002297468012
12.200000,6.282434552,-0.0007507553847
12.205000,0.0007720832658,0.0007720832658
12.210000,0.002271614502,0.002271614502
12.215000,0.003748334431,0.003748334431
12.220000,0.005202772965,0.005202772965
12.225000,0.006637098651,0.006637098651
12.230000,0.008100871018,0.008100871018
12.235000,0.009156544042,0.009156544042
12.240000,0.00993393132,0.00993393132
12.245000,0.01061087733,0.01061087733
12.250000,0.01161805204,0.01161805204
12.255000,0.01254208838,0.01254208838
12.260000,0.0133982992,0.0133982992
12.265000,0.0138712856,0.0138712856
12.270000,0.01417954973,0.01417954973
12.275000,0.01451823751,0.01451823751
12.280000,0.01482176722,0.01482176722
12.285000,0.01510540589,0.01510540589
12.290000,0.01532529579,0.01532529579
12.295000,0.01340597758,0.01340597758
12.300000,0.01145486554,0.01145486554
12.305000,0.01071718527,0.01071718527
12.310000,0.01028275403,0.01028275403
12.315000,0.009529900155,0.009529900155
12.320000,0.008655031061,0.008655031061
12.325000,0.007925579554,0.007925579554
12.330000,0.007285464554,0.007285464554
12.335000,0.006844814107,0.006844814107
12.340000,0.006412589399,0.006412589399
12.345000,0.006284719544,0.006284719544
12.350000,0.00588554251,0.00588554251
12.355000,0.005424960656,0.005424960656
12.360000,0.004878408848,0.004878408848
12.365000,0.0042947512,0.0042947512
12.370000,0.004288091531,0.004288091531
12.375000,0.005034378343,0.005034378343
12.380000,0.005447228213,0.005447228213
12.385000,0.006104894611,0.006104894611
12.390000,0.006716802819,0.006716802819
12.395000,0.006973001934,0.006973001934
12.400000,0.007145195016,0.007145195016
12.405000,0.006990427622,0.006990427622
12.410000,0.006634776483,0.006634776483
12.415000,0.006272224277,0.006272224277
12.420000,0.005907935291,0.005907935291
12.425000,0.00554195466,0.00554195466
12.430000,0.005174445797,0.005174445797
12.435000,0.004805470969,0.004805470969
12.440000,0.004435117867,0.004435117867
12.445000,0.004061817342,0.004061817342
12.450000,0.003660142106,0.003660142106
12.455000,0.003010659815,0.003010659815
12.460000,0.002229327522,0.002229327522
12.465000,0.001464060187,0.001464060187
12.470000,0.0007143039206,0.0007143039206
12.475000,6.283164943,-2.036444355e-05
12.480000,6.282445076,-0.0007402311569
12.485000,6.281739568,-0.001445738846
12.490000,6.281048184,-0.002137123471
12.495000,6.280370547,-0.002814759912
12.500000,6.279706273,-0.003479033871
12.505000,6.279055118,-0.004130188914
12.510000,6.278416735,-0.004768572554
12.515000,6.277767207,-0.005418100126
12.520000,6.277135611,-0.006049696096
12.525000,6.276529673,-0.006655633733
12.530000,6.275963374,-0.007221933584
12.535000,6.275472777,-0.007712530434
12.540000,6.275217059,-0.007968248555
12.545000,6.275192379,-0.007992928424
12.550000,6.275183529,-0.008001778434
12.555000,6.275069556,-0.008115751268
12.560000,6.274844661,-0.008340646182
12.565000,6.274496554,-0.008688753402
12.570000,6.274035675,-0.009149632521
12.575000,6.273509243,-0.009676064612
12.580000,6.272987161,-0.01019814643
12.585000,6.272470173,-0.01071513453
12.590000,6.271964119,-0.01122118862
12.595000,6.271468092,-0.0117172154
12.600000,6.270985291,-0.01220001632
12.605000,6.270514036,-0.01267127118
12.610000,6.270052492,-0.0131328153
12.615000,6.269609003,-0.0135763041
12.620000,6.269201697,-0.01398361004
12.625000,6.268790387,-0.01439491987
12.630000,6.268384537,-0.01480077033
12.635000,6.267983146,-0.01520216151
12.640000,6.267586252,-0.01559905499
12.645000,6.267191443,-0.01599386377
12.650000,6.266806578,-0.01637872963
12.655000,6.266429697,-0.01675561003
12.660000,6.266059058,-0.01712624922
12.665000,6.265693973,-0.01749133445
12.670000,6.265334146,-0.01785116072
12.675000,6.264979378,-0.01820592893
12.680000,6.264629523,-0.01855578433
12.685000,6.264284457,-0.01890084993
12.690000,6.263944072,-0.01924123523
12.695000,6.263608266,-0.01957704112
12.700000,6.263276945,-0.01990836237
12.705000,6.262950019,-0.02023528834
12.710000,6.2626274,-0.02055790723
12.715000,6.262309005,-0.02087630231
12.720000,6.261994753,-0.02119055384
12.725000,6.261684567,-0.02150074021
12.730000,6.26137837,-0.02180693767
12.735000,6.261076088,-0.02210921942
12.740000,6.26077765,-0.02240765682
12.745000,6.260498703,-0.02268660393
12.750000,6.260238101,-0.0229472057
12.755000,6.25999474,-0.02319056736
12.760000,6.259767584,-0.02341772277
12.765000,6.259555669,-0.02362963841
12.770000,6.25935809,-0.02382721675
12.775000,6.259174006,-0.0240113009
12.780000,6.259002629,-0.02418267775
12.785000,6.258778739,-0.02440656852
12.790000,6.258544225,-0.02464108175
12.795000,6.25831479,-0.02487051676
12.800000,6.258090478,-0.02509482886
12.805000,6.257871332,-0.02531397493
12.810000,6.257657409,-0.02552789836
12.815000,6.257448782,-0.02573652508
12.820000,6.25724554,-0.02593976711
12.825000,6.257047769,-0.02613753815
12.830000,6.256855576,-0.02632973163
12.835000,6.256669111,-0.02651619606
12.840000,6.256488485,-0.02669682236
12.845000,6.256313866,-0.02687144101
12.850000,6.256124049,-0.0270612581
12.855000,6.255934188,-0.02725111917
12.860000,6.255773688,-0.02741161893
12.865000,6.255583328,-0.02760197931
12.870000,6.25539271,-0.02779259757
12.875000,6.255200981,-0.02798432613
12.880000,6.25500815,-0.02817715747
12.885000,6.25481421,-0.02837109732
12.890000,6.254619128,-0.02856617916
12.895000,6.254422849,-0.02876245824
12.900000,6.254225321,-0.02895998571
12.905000,6.254026487,-0.02915881999
12.910000,6.253826295,-0.0293590118
12.915000,6.253624704,-0.02956060327
12.920000,6.253421682,-0.0297636253
12.925000,6.2532172,-0.02996810747
12.930000,6.253011248,-0.03017405958
12.935000,6.25280383,-0.03038147692
12.940000,6.252594958,-0.03059034941
12.945000,6.252384651,-0.03080065575
12.950000,6.252172943,-0.03101236438
12.955000,6.251959872,-0.0312254349
12.960000,6.251745492,-0.03143981549
12.965000,6.251529855,-0.03165545174
12.970000,6.251313025,-0.03187228237
12.975000,6.251095072,-0.03209023541
12.980000,6.250876073,-0.03230923372
12.985000,6.250656105,-0.03252920194
