t,contact_index,id1,id2,d_tip,gap_surf,theta
2.845000,2,1,0,0.1993358446,0.4999999868,3.359183695
2.850000,2,1,0,0.1993691333,0.4999998756,3.359189325
2.860000,2,1,0,0.1994357431,0.4999999921,3.359201385
2.865000,2,1,0,0.199469264,0.4999999884,3.359212203
2.885000,1,1,0,0.1996015113,0.499999995,3.359229739
2.890000,1,1,0,0.1996344214,0.4999999943,3.359234932
2.895000,1,1,0,0.199667223,0.4999999935,3.359239977
2.900000,1,1,0,0.1996999376,0.4999999928,3.359245493
2.905000,1,1,0,0.199732728,0.499999992,3.359254757
2.910000,1,1,0,0.1997653446,0.4999999933,3.359263226
2.925000,1,1,0,0.2000819449,0.499999959,3.357451632
2.935000,1,1,0,0.2004467416,0.4999997954,3.329272166
2.940000,2,1,0,0.200481853,0.4999985486,3.32928198
2.945000,2,1,0,0.2014529612,0.4999999942,3.32911221
2.950000,2,1,0,0.2033028265,0.4999999791,3.328775895
2.955000,2,1,0,0.2050382251,0.4999999962,3.328467784
2.960000,1,1,0,0.2066655089,0.4999999581,3.328186809
2.970000,1,1,0,0.2096223621,0.499999364,3.327695841
2.990000,1,1,0,0.2145223405,0.4999999139,3.326975381
3.015000,2,1,0,0.2224111171,0.4999995277,3.339573212
3.035000,1,1,0,0.2261399861,0.4999998916,3.510641588
3.040000,1,1,0,0.2267953564,0.4999999384,3.510648931
3.045000,1,1,0,0.2274257067,0.4999998988,3.51065538
3.050000,1,1,0,0.2098883323,0.4999999544,3.508061229
3.055000,1,1,0,0.1930075074,0.4999999458,3.505408393
3.065000,1,1,0,0.2114784092,0.4999999214,3.508032686
3.070000,1,1,0,0.1925315236,0.4999999873,3.50505529
3.075000,1,1,0,0.1940727474,0.4999990391,3.505000688
3.085000,1,1,0,0.1977461468,0.4999989738,3.510115418
3.090000,1,1,0,0.1994060957,0.4999987089,3.511496082
3.095000,1,1,0,0.2006423744,0.4999986993,3.511582822
3.100000,1,1,0,0.2017617786,0.4999986721,3.511663883
3.105000,1,1,0,0.202763071,0.4999986832,3.511740025
3.110000,1,1,0,0.2036485126,0.4999986909,3.511810977
3.115000,1,1,0,0.2044229308,0.4999986952,3.511876943
3.120000,1,1,0,0.2050926653,0.4999986962,3.511938186
3.125000,1,1,0,0.205664884,0.4999986939,3.511994996
3.130000,1,1,0,0.2061471077,0.4999986886,3.512047674
3.135000,1,1,0,0.2065470754,0.4999986804,3.512097332
3.140000,1,1,0,0.2068720728,0.4999986696,3.512143896
3.145000,1,1,0,0.207128476,0.4999985683,3.51218467
3.150000,1,1,0,0.2073235322,0.4999984164,3.512222412
3.155000,1,1,0,0.2074638418,0.4999984491,3.512258935
3.160000,1,1,0,0.2075545365,0.499998435,3.512291588
3.165000,1,1,0,0.207601495,0.4999984381,3.512322912
3.170000,1,1,0,0.2076095967,0.49999854,3.512352935
3.175000,1,1,0,0.2075830264,0.4999985512,3.512380428
3.180000,1,1,0,0.2075260686,0.4999985709,3.512406287
3.185000,1,1,0,0.2074423496,0.4999985626,3.512430089
3.190000,1,1,0,0.2073352801,0.4999985453,3.512451939
3.195000,1,1,0,0.207252638,0.4999985441,3.512662912
3.200000,1,1,0,0.207154912,0.4999985811,3.512878152
3.210000,0,1,0,0.2062546057,0.4999985394,3.510144491
3.215000,0,1,0,0.2057908104,0.4999986976,3.507986316
3.220000,0,1,0,0.2055001097,0.499998724,3.506615917
3.225000,0,1,0,0.2053031129,0.4999987419,3.506461421
3.230000,0,1,0,0.2051154136,0.4999992245,3.506579007
3.235000,1,1,0,0.2050419684,0.4999993563,3.505460614
3.240000,1,1,0,0.2076619009,0.4999999458,3.504194922
3.245000,2,1,0,0.2107731444,0.4999954541,3.472378736
3.250000,3,1,0,0.21056574,0.4999931429,3.472505242
3.255000,2,1,0,0.2103565707,0.499999268,3.472627206
3.260000,2,1,0,0.2101503668,0.4999939894,3.472750035
3.265000,1,1,0,0.2099424547,0.4999957734,3.472871805
3.270000,1,1,0,0.2097352562,0.4999968078,3.472991902
3.275000,1,1,0,0.2095144065,0.4999982337,3.473210466
3.280000,0,1,0,0.2094337728,0.4999977853,3.474156054
3.285000,0,1,0,0.2092502102,0.4999427929,3.474421635
3.300000,1,1,0,0.2085690335,0.4999965009,3.474556762
3.305000,1,1,0,0.2083835517,0.4999965931,3.474666195
3.310000,1,1,0,0.2082030214,0.4999958722,3.474780231
3.315000,1,1,0,0.2080261147,0.4999966615,3.474890282
3.320000,1,1,0,0.2078536638,0.4999979716,3.474996352
3.325000,1,1,0,0.2076856998,0.4999984191,3.475099525
3.330000,1,1,0,0.2075225413,0.499999293,3.475199264
3.335000,1,1,0,0.2073645191,0.49999876,3.475297249
3.340000,1,1,0,0.2072115949,0.4999989903,3.475396208
3.345000,1,1,0,0.2070628568,0.4999986998,3.475493468
3.350000,1,1,0,0.2069204076,0.4999992534,3.475589019
3.355000,1,1,0,0.2067827952,0.4999967788,3.475681675
3.360000,1,1,0,0.2066480316,0.4999995317,3.475767409
3.365000,1,1,0,0.2065196827,0.4999991494,3.475856343
3.370000,1,1,0,0.2063963906,0.4999984572,3.475946533
3.375000,1,1,0,0.2062776844,0.4999985201,3.476037078
3.380000,1,1,0,0.2061639957,0.4999982508,3.476122915
3.385000,1,1,0,0.2060546867,0.4999975251,3.476204089
3.390000,1,1,0,0.2059495092,0.4999982234,3.476283185
3.395000,1,1,0,0.2058479954,0.4999984167,3.47636051
3.400000,1,1,0,0.2058656677,0.4999987428,3.477524194
3.405000,1,1,0,0.2060883301,0.4999959137,3.479647835
3.410000,1,1,0,0.2061878056,0.4999972968,3.480656079
3.415000,1,1,0,0.2060945188,0.4999973361,3.480672992
3.420000,1,1,0,0.2060052442,0.4999973457,3.480688738
3.425000,1,1,0,0.2059200395,0.4999973403,3.480704154
3.430000,1,1,0,0.2058393876,0.499997351,3.48072242
3.435000,1,1,0,0.2057619717,0.4999973473,3.480737053
3.440000,1,1,0,0.205687239,0.4999971051,3.480745677
3.445000,1,1,0,0.2056172814,0.4999971175,3.480760087
3.450000,1,1,0,0.2055513457,0.4999973536,3.480776836
3.455000,1,1,0,0.2054883303,0.4999973547,3.480790623
3.460000,1,1,0,0.2054281117,0.4999973696,3.480801313
3.465000,1,1,0,0.2053716349,0.4999973702,3.480814609
3.470000,1,1,0,0.2053188375,0.4999976127,3.480830719
3.475000,1,1,0,0.2052684991,0.4999976156,3.48084365
3.480000,1,1,0,0.2052210706,0.4999976172,3.480856371
3.485000,1,1,0,0.2051764575,0.4999976193,3.480868914
3.490000,1,1,0,0.2051345623,0.4999976219,3.480881287
3.495000,1,1,0,0.2050952895,0.4999976251,3.480893499
3.500000,1,1,0,0.2050585454,0.4999976287,3.480905559
3.505000,1,1,0,0.2050242687,0.4999976328,3.480917641
3.510000,1,1,0,0.2049923086,0.4999976373,3.48092942
3.515000,1,1,0,0.2049625767,0.4999976291,3.480940901
3.520000,1,1,0,0.2049355879,0.4999976345,3.480955383
3.525000,1,1,0,0.2049101837,0.4999976403,3.480966986
3.530000,1,1,0,0.20488621,0.4999974147,3.480975337
3.535000,1,1,0,0.2048646689,0.4999974063,3.480986321
3.540000,1,1,0,0.2048450483,0.4999974144,3.480997589
3.545000,1,1,0,0.2048271696,0.4999974229,3.481008583
3.550000,1,1,0,0.2048115059,0.4999974176,3.481022321
3.555000,1,1,0,0.2047964461,0.4999974268,3.481030324
3.560000,1,1,0,0.2047829065,0.4999972023,3.481038045
3.565000,1,1,0,0.2047719535,0.4999974305,3.48105167
3.570000,1,1,0,0.2047617031,0.4999974423,3.481062267
3.575000,1,1,0,0.2047519144,0.4999974389,3.481066765
3.580000,1,1,0,0.2047447258,0.4999974497,3.481077351
3.585000,1,1,0,0.2047396242,0.4999979098,3.481093545
3.590000,1,1,0,0.2047346514,0.4999979097,3.481103899
3.595000,1,1,0,0.2047302552,0.4999979184,3.481111136
3.600000,1,1,0,0.2047280193,0.4999979161,3.481124342
3.605000,1,1,0,0.2047268105,0.4999981562,3.481137505
3.610000,1,1,0,0.2047265497,0.4999979247,3.481150556
3.615000,1,1,0,0.2047267124,0.4999979327,3.481160771
3.620000,1,1,0,0.2047266488,0.4999974797,3.48116488
3.625000,1,1,0,0.2047284438,0.4999974759,3.481174606
3.630000,1,1,0,0.2047310614,0.4999974755,3.481184505
3.635000,1,1,0,0.2047333642,0.4999974887,3.481188477
3.640000,1,1,0,0.2047384869,0.4999974889,3.481204216
3.645000,1,1,0,0.2047443011,0.4999979463,3.481220049
3.650000,1,1,0,0.2047480189,0.4999974995,3.481220807
3.655000,1,1,0,0.2047533791,0.4999974963,3.481227354
3.660000,1,1,0,0.2047609315,0.499997729,3.481243013
3.665000,1,1,0,0.2054882914,0.499997961,3.484302373
3.670000,1,1,0,0.2056253146,0.4999977408,3.482944574
3.675000,1,1,0,0.2045578666,0.499997622,3.478858307
7.750000,0,1,0,0.199443702,0.49999994,5.914585604
7.760000,0,1,0,0.1995554766,0.4999999393,5.914353386
7.770000,0,1,0,0.199666785,0.4999999421,5.914132193
7.780000,0,1,0,0.1997772933,0.4999999385,5.913920412
7.790000,0,1,0,0.199887063,0.49999994,5.913717278
7.800000,0,1,0,0.200225065,0.4999999406,5.912133369
7.810000,1,1,0,0.2028476194,0.499999256,5.815867467
7.820000,1,1,0,0.205619683,0.4999991571,5.833779162
7.830000,0,1,0,0.2054617579,0.4999993942,5.833818755
7.840000,0,1,0,0.2055710685,0.4999994146,5.834046785
7.850000,0,1,0,0.2064066403,0.4999994132,5.830011168
7.860000,0,1,0,0.2079854181,0.4999994456,5.824479148
7.870000,0,1,0,0.2102022881,0.4999994541,5.818008536
7.880000,0,1,0,0.2139691037,0.4999995046,5.809309232
7.890000,0,1,0,0.2170433956,0.4999995353,5.805731848
7.900000,0,1,0,0.2191366336,0.4999993699,5.804456076
7.910000,1,1,0,0.2203274772,0.4999994042,5.813667845
7.920000,0,1,0,0.2309277525,0.4999964913,5.926789527
7.930000,0,1,0,0.2320996774,0.4999965826,5.927011082
7.940000,0,1,0,0.233180619,0.4999959486,5.927308375
7.950000,0,1,0,0.2187066403,0.4999963845,5.921463839
7.970000,0,1,0,0.2129543342,0.4999956473,5.921619588
7.975000,0,1,0,0.2162214879,0.4999899873,5.91448131
7.980000,1,1,0,0.2225155434,0.4999978565,5.658063401
7.985000,1,1,0,0.2239524738,0.4999871276,5.657949
7.990000,1,1,0,0.2252520061,0.4999870536,5.657902762
7.995000,1,1,0,0.2264473264,0.4999869058,5.657865178
8.000000,1,1,0,0.2243960305,0.4999888667,5.691869922
8.010000,1,1,0,0.2293587012,0.4999847008,5.658083494
8.015000,0,1,0,0.2300706728,0.4999860718,5.657988524
8.020000,0,1,0,0.2306308081,0.4999871634,5.657988548
8.025000,0,1,0,0.2310859522,0.4999873308,5.657993419
8.030000,0,1,0,0.2314449033,0.4999871841,5.658001582
8.035000,0,1,0,0.2317149424,0.4999870593,5.658011991
8.040000,0,1,0,0.2319057944,0.4999873313,5.658020894
8.045000,0,1,0,0.2320394387,0.4999860784,5.658031436
8.050000,0,1,0,0.23084715,0.4999896932,5.694451471
8.060000,0,1,0,0.2321535001,0.4999733539,5.658419405
8.065000,0,1,0,0.2320893742,0.4999878338,5.658316854
8.070000,0,1,0,0.2319453952,0.4999880249,5.658339237
8.075000,0,1,0,0.2317668661,0.4999876751,5.658361992
8.080000,0,1,0,0.231557797,0.4999877751,5.658384768
8.085000,0,1,0,0.2313222216,0.4999882102,5.658407922
8.090000,0,1,0,0.2310638764,0.4999883112,5.65843145
8.095000,0,1,0,0.2307864838,0.499988465,5.65845517
8.100000,0,1,0,0.2304932238,0.4999878758,5.6584783
8.105000,0,1,0,0.2301848345,0.4999882197,5.65849977
8.110000,0,1,0,0.2298653003,0.4999883107,5.658519931
8.115000,0,1,0,0.2295446441,0.4999865595,5.658538802
8.120000,0,1,0,0.2292242331,0.4999870342,5.658557475
8.125000,0,1,0,0.2326696397,0.4999987489,5.701044956
8.185000,0,1,0,0.2440801792,0.4999883961,5.638223777
8.185000,1,1,0,0.2440801792,0.4999995904,5.364409259
8.190000,1,1,0,0.2334605519,0.4999848487,5.399999256
8.200000,1,1,0,0.2329062724,0.4999994325,5.401180111
8.210000,1,1,0,0.2323619482,0.4999998018,5.402269458
8.385000,0,1,0,0.2587169784,0.4999946772,5.469828729
8.585000,0,1,0,0.2175233667,0.4999998145,5.28166309
8.595000,0,1,0,0.217213949,0.4999998205,5.282894019
8.620000,0,1,0,0.216343248,0.4999998105,5.284251038
8.630000,0,1,0,0.2159916639,0.4999998205,5.285089909
8.640000,0,1,0,0.2156755579,0.4999998228,5.285957837
8.660000,0,1,0,0.2449387623,0.4999995616,5.248403891
8.665000,0,1,0,0.2448465738,0.4999954781,5.248524257
8.670000,1,1,0,0.2117433976,0.4999950063,5.301345513
8.680000,1,1,0,0.3035998293,0.4999931904,5.389725878
8.685000,1,1,0,0.3030150757,0.4999961376,5.389971192
8.690000,1,1,0,0.3018411717,0.4999960159,5.389853095
8.760000,1,1,0,0.2312920521,0.4999987301,5.465130389
8.770000,1,1,0,0.231851107,0.499993874,5.021010459
8.780000,0,1,0,0.2577639874,0.4999759482,5.201672874
8.785000,0,1,0,0.2575954924,0.4999794283,5.201464733
8.790000,0,1,0,0.2573735207,0.4999805448,5.20132161
8.795000,0,1,0,0.2571579113,0.4999805769,5.20117775
8.800000,0,1,0,0.2569448313,0.4999810021,5.20103353
8.805000,0,1,0,0.2567359636,0.4999830264,5.200888951
8.810000,0,1,0,0.256533263,0.4999823578,5.200743663
8.815000,0,1,0,0.2563313882,0.4999831942,5.200598414
8.820000,0,1,0,0.2561343178,0.4999843512,5.200452908
8.825000,0,1,0,0.2569796592,0.4999821101,5.199916482
8.830000,0,1,0,0.2588019942,0.4999817971,5.198999105
8.835000,0,1,0,0.2605025721,0.499981627,5.198098988
8.840000,0,1,0,0.2620910903,0.4999834242,5.197216054
8.845000,0,1,0,0.2635741894,0.4999828815,5.196349448
8.850000,0,1,0,0.2649591278,0.4999852614,5.195498526
8.855000,0,1,0,0.2662561663,0.4999841931,5.194661988
8.860000,0,1,0,0.2674716616,0.4999841765,5.193839072
8.865000,0,1,0,0.2686128902,0.4999828415,5.193028847
8.870000,0,1,0,0.2696867274,0.4999828542,5.192230507
8.875000,0,1,0,0.270699643,0.4999819168,5.191443198
8.880000,0,1,0,0.2716561754,0.4999826038,5.190666459
8.885000,0,1,0,0.2725671231,0.4999823893,5.189898874
8.890000,0,1,0,0.2734334315,0.4999812636,5.189140107
8.895000,0,1,0,0.2762311298,0.4999842608,5.188570108
8.900000,0,1,0,0.2807857534,0.4999839658,5.187605027
8.940000,0,1,0,0.2691847225,0.4999924923,5.186923901
8.945000,0,1,0,0.2679128193,0.4999926648,5.186827763
8.955000,0,1,0,0.2222486209,0.4999928852,5.227764152
8.960000,0,1,0,0.245109264,0.4999925887,5.283096512
8.965000,0,1,0,0.2631853924,0.4999889015,5.29748085
8.980000,1,1,0,0.2435131964,0.4999875503,5.274201682
8.985000,1,1,0,0.2438362584,0.4999853405,5.276440679
8.985000,2,1,0,0.2438362584,0.4999971511,5.989766537
8.990000,2,1,0,0.264795235,0.4999857965,6.002342211
8.995000,2,1,0,0.3105669439,0.4999789285,6.025029998
9.000000,1,1,0,0.3339627528,0.4999870147,5.341639879
9.005000,1,1,0,0.3341149871,0.4999865208,5.342420875
9.010000,1,1,0,0.334123274,0.4999876028,5.34315742
9.015000,1,1,0,0.3340011368,0.4999883825,5.343851436
9.020000,1,1,0,0.3337614752,0.4999879211,5.344506645
9.025000,1,1,0,0.3333741617,0.4999877994,5.345091719
9.030000,1,1,0,0.2869949831,0.4999871259,5.30826793
9.035000,0,1,0,0.263261468,0.4999984301,5.652353901
9.040000,0,1,0,0.2631095403,0.4999764195,5.654589664
9.045000,0,1,0,0.2630652143,0.4999760222,5.658840938
9.050000,0,1,0,0.2696211451,0.4999750005,5.655785045
9.055000,0,1,0,0.2765178855,0.4999728383,5.649251001
9.060000,0,1,0,0.2763199114,0.4999747539,5.64902672
9.065000,0,1,0,0.2760567634,0.4999757939,5.64881064
9.070000,0,1,0,0.2757609664,0.4999761708,5.648598185
9.075000,0,1,0,0.2765364467,0.4999747831,5.648166722
9.080000,0,1,0,0.2775486745,0.4999747932,5.647727515
9.085000,0,1,0,0.2774330601,0.4999740767,5.647575925
9.090000,0,1,0,0.2712267756,0.4999744923,5.64894737
9.095000,0,1,0,0.2753444861,0.4999728151,5.657812475
9.100000,0,1,0,0.2827405286,0.4938828481,5.669784496
9.135000,1,1,0,0.2411571729,0.4999845922,5.543759369
9.140000,1,1,0,0.2407755376,0.4999859614,5.543837913
9.145000,1,1,0,0.2403986103,0.4999860041,5.543912711
9.150000,1,1,0,0.2400279009,0.4999864301,5.543989369
9.155000,1,1,0,0.2396635682,0.4999868469,5.544065832
9.160000,1,1,0,0.2393059747,0.4999868801,5.544141121
9.165000,1,1,0,0.2389555062,0.4999869154,5.544215276
9.170000,1,1,0,0.2386126606,0.499986956,5.544290302
9.175000,1,1,0,0.2382776953,0.4999873706,5.544366214
9.180000,1,1,0,0.2379506641,0.4999874286,5.544441385
9.185000,1,1,0,0.2376318779,0.4999874923,5.544517458
9.190000,1,1,0,0.2373212114,0.4999874481,5.544591834
9.195000,1,1,0,0.2370189608,0.4999870504,5.544666825
9.200000,1,1,0,0.2367250692,0.4999871442,5.544741332
9.205000,1,1,0,0.2364393688,0.4999866411,5.544813408
9.210000,1,1,0,0.2361624478,0.4999867736,5.544889348
9.215000,1,1,0,0.2358938517,0.4999871844,5.544964819
9.220000,1,1,0,0.2356333604,0.499986784,5.545038108
9.225000,1,1,0,0.235381206,0.4999868054,5.545112349
9.230000,1,1,0,0.2351370724,0.4999867999,5.545185222
9.235000,1,1,0,0.2349012348,0.4999868345,5.545260642
9.240000,1,1,0,0.2346243698,0.4999873113,5.545331633
9.245000,1,1,0,0.233074256,0.4999868732,5.545325045
9.250000,1,1,0,0.231573266,0.4999873835,5.545322805
9.255000,1,1,0,0.2313518831,0.4999878334,5.545369238
9.260000,1,1,0,0.2314496087,0.4999882923,5.545392559
9.265000,1,1,0,0.2312821771,0.4999915419,5.54399749
9.270000,0,1,0,0.2309931141,0.4999957427,5.83477949
9.275000,0,1,0,0.2309938485,0.4994469222,5.836131565
9.280000,0,1,0,0.2308202881,0.4994553619,5.836033716
9.285000,0,1,0,0.2306539202,0.4994587356,5.835948922
9.290000,0,1,0,0.2304935917,0.4994622011,5.835864494
9.295000,0,1,0,0.2303393631,0.4994656687,5.835780697
9.300000,0,1,0,0.2301909323,0.499469127,5.835697564
9.305000,0,1,0,0.2300481553,0.4994725887,5.835615053
9.310000,0,1,0,0.2299108902,0.4994760532,5.835533138
9.315000,0,1,0,0.2297790029,0.4994795188,5.835451853
9.320000,0,1,0,0.2296523567,0.4994829745,5.835371207
9.325000,0,1,0,0.2295308079,0.4994864324,5.83529116
9.330000,0,1,0,0.2294142252,0.4994898863,5.835211753
9.335000,0,1,0,0.2293024668,0.4994933323,5.835132943
9.340000,0,1,0,0.2291954006,0.4994967811,5.835054747
9.345000,0,1,0,0.2290928936,0.4995002136,5.834977164
9.350000,0,1,0,0.2289948136,0.499503647,5.834900185
9.355000,0,1,0,0.2289010337,0.4995070626,5.834823824
9.360000,0,1,0,0.2288114241,0.4995104758,5.834748062
9.365000,0,1,0,0.2287258644,0.4995138739,5.83467293
9.370000,0,1,0,0.2286442297,0.4995172655,5.834598409
9.375000,0,1,0,0.2285664022,0.4995206513,5.834524515
9.380000,0,1,0,0.2284922587,0.4995240333,5.834451208
9.385000,0,1,0,0.2284216829,0.4995274204,5.834378476
9.390000,0,1,0,0.2283545645,0.4995307989,5.834306339
9.395000,0,1,0,0.2282907956,0.4995341744,5.834234816
9.400000,0,1,0,0.2282302718,0.4995375429,5.834163924
9.405000,0,1,0,0.2281728884,0.4995409189,5.834093659
9.410000,0,1,0,0.2281185377,0.4995443065,5.834023978
9.415000,0,1,0,0.2280663296,0.4995477193,5.833949511
